proxy/com/fs/graphics/particle/DynamicParticleGroup	com/fs/graphics/particle/DynamicParticleGroup
proxy/com/fs/graphics/LayeredRenderable	com/fs/graphics/LayeredRenderable
proxy/com/fs/graphics/Sprite	com/fs/graphics/Sprite
proxy/com/fs/graphics/TextureLoader	com/fs/graphics/TextureLoader
proxy/com/fs/starfarer/combat/entities/CustomCombatEntity	com/fs/starfarer/combat/entities/CustomCombatEntity
proxy/com/fs/starfarer/combat/CombatViewport	com/fs/starfarer/combat/CombatViewport
proxy/com/fs/starfarer/loading/scripts/ScriptStore	com/fs/starfarer/loading/scripts/ScriptStore
proxy/com/fs/starfarer/loading/specs/BaseWeaponSpec	com/fs/starfarer/loading/specs/BaseWeaponSpec
proxy/com/fs/starfarer/renderers/damage/DebrisParticleSystem	com/fs/starfarer/renderers/damage/DebrisParticleSystem
proxy/com/fs/starfarer/renderers/damage/ExplosionParticleSystem	com/fs/starfarer/renderers/damage/ExplosionParticleSystem
proxy/com/fs/starfarer/settings/StarfarerSettings	com/fs/starfarer/settings/StarfarerSettings
proxy/com/fs/util/container/repo/ObjectRepository	com/fs/util/container/repo/ObjectRepository
proxy/sound/Sound	sound/Sound
proxy/com/fs/starfarer/loading/ResourceLoaderState	com/fs/starfarer/loading/ResourceLoaderState
proxy/com/fs/starfarer/loading/SpecStore	com/fs/starfarer/loading/SpecStore
proxy/com/fs/util/container/Pair	com/fs/util/container/Pair
proxy/com/fs/starfarer/campaign/fleet/FleetMember	com/fs/starfarer/campaign/fleet/FleetMember
proxy/com/fs/graphics/FileRepository	com/fs/graphics/L
proxy/com/fs/graphics/TextureRepository	com/fs/graphics/oOoO
proxy/com/fs/graphics/AlphaAdder	com/fs/graphics/do
proxy/com/fs/graphics/font/FontRepository	com/fs/graphics/A/D
proxy/com/fs/starfarer/loading/scripts/SecureClassLoader	com/fs/starfarer/loading/scripts/B
proxy/com/fs/starfarer/loading/JavaSourceFinder	com/fs/starfarer/loading/Objectsuper
proxy/com/fs/starfarer/loading/specs/ShipHullSpec	com/fs/starfarer/loading/specs/g
proxy/com/fs/util/ResourceLoader$ResourceLocationType	com/fs/util/C$o
proxy/com/fs/util/ResourceLoader$ResourceLocation	com/fs/util/C$Oo
proxy/com/fs/util/ResourceLoader	com/fs/util/C
proxy/com/fs/starfarer/renderers/FloatingTextManager	com/fs/starfarer/renderers/Q
proxy/com/fs/starfarer/campaign/save/ProgressBar	com/fs/starfarer/campaign/save/B
proxy/com/fs/graphics/TextureHandler	com/fs/graphics/Object
proxy/com/fs/graphics/TextureTransformer	com/fs/graphics/I
proxy/com/fs/starfarer/combat/ai/admiral/DeploymentManager	com/fs/starfarer/combat/ai/admiral/G
proxy/com/fs/starfarer/combat/ai/admiral/DeploymentManager$ReinforcementType	com/fs/starfarer/combat/ai/admiral/G$o
